This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=600, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=1228800, consumed_valid_samples=163840, do_train=1, do_valid=1, do_test=1, curr_iteration=1199)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
> initializing torch distributed ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     1510/   14369 | consumed samples:      1546240 | elapsed time per iteration (ms): 113463.0 | rate (tokens/sec): 18483.13 | learning rate: 2.265E-04 | global batch size:  1024 | lm loss: 1.718910E+00 | loss scale: 1.0 | grad norm: 1.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1511/   14369 | consumed samples:      1547264 | elapsed time per iteration (ms): 112616.9 | rate (tokens/sec): 18622.01 | learning rate: 2.266E-04 | global batch size:  1024 | lm loss: 1.687049E+00 | loss scale: 1.0 | grad norm: 1.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1512/   14369 | consumed samples:      1548288 | elapsed time per iteration (ms): 112041.9 | rate (tokens/sec): 18717.57 | learning rate: 2.268E-04 | global batch size:  1024 | lm loss: 1.686827E+00 | loss scale: 1.0 | grad norm: 1.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1513/   14369 | consumed samples:      1549312 | elapsed time per iteration (ms): 113046.9 | rate (tokens/sec): 18551.17 | learning rate: 2.269E-04 | global batch size:  1024 | lm loss: 1.713602E+00 | loss scale: 1.0 | grad norm: 1.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1514/   14369 | consumed samples:      1550336 | elapsed time per iteration (ms): 112587.5 | rate (tokens/sec): 18626.86 | learning rate: 2.271E-04 | global batch size:  1024 | lm loss: 1.716485E+00 | loss scale: 1.0 | grad norm: 1.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1515/   14369 | consumed samples:      1551360 | elapsed time per iteration (ms): 113203.0 | rate (tokens/sec): 18525.58 | learning rate: 2.272E-04 | global batch size:  1024 | lm loss: 1.683576E+00 | loss scale: 1.0 | grad norm: 1.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1516/   14369 | consumed samples:      1552384 | elapsed time per iteration (ms): 111661.3 | rate (tokens/sec): 18781.37 | learning rate: 2.274E-04 | global batch size:  1024 | lm loss: 1.720749E+00 | loss scale: 1.0 | grad norm: 1.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1517/   14369 | consumed samples:      1553408 | elapsed time per iteration (ms): 112020.0 | rate (tokens/sec): 18721.22 | learning rate: 2.275E-04 | global batch size:  1024 | lm loss: 1.712018E+00 | loss scale: 1.0 | grad norm: 1.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1518/   14369 | consumed samples:      1554432 | elapsed time per iteration (ms): 111663.9 | rate (tokens/sec): 18780.93 | learning rate: 2.277E-04 | global batch size:  1024 | lm loss: 1.701038E+00 | loss scale: 1.0 | grad norm: 0.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1519/   14369 | consumed samples:      1555456 | elapsed time per iteration (ms): 112273.0 | rate (tokens/sec): 18679.04 | learning rate: 2.278E-04 | global batch size:  1024 | lm loss: 1.705933E+00 | loss scale: 1.0 | grad norm: 1.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1520/   14369 | consumed samples:      1556480 | elapsed time per iteration (ms): 111481.8 | rate (tokens/sec): 18811.62 | learning rate: 2.280E-04 | global batch size:  1024 | lm loss: 1.694519E+00 | loss scale: 1.0 | grad norm: 1.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1521/   14369 | consumed samples:      1557504 | elapsed time per iteration (ms): 111062.8 | rate (tokens/sec): 18882.58 | learning rate: 2.281E-04 | global batch size:  1024 | lm loss: 1.720297E+00 | loss scale: 1.0 | grad norm: 1.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1522/   14369 | consumed samples:      1558528 | elapsed time per iteration (ms): 111856.0 | rate (tokens/sec): 18748.68 | learning rate: 2.283E-04 | global batch size:  1024 | lm loss: 1.690838E+00 | loss scale: 1.0 | grad norm: 1.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1523/   14369 | consumed samples:      1559552 | elapsed time per iteration (ms): 112934.7 | rate (tokens/sec): 18569.60 | learning rate: 2.284E-04 | global batch size:  1024 | lm loss: 1.692882E+00 | loss scale: 1.0 | grad norm: 1.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1524/   14369 | consumed samples:      1560576 | elapsed time per iteration (ms): 113781.7 | rate (tokens/sec): 18431.36 | learning rate: 2.286E-04 | global batch size:  1024 | lm loss: 1.704243E+00 | loss scale: 1.0 | grad norm: 1.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1525/   14369 | consumed samples:      1561600 | elapsed time per iteration (ms): 113856.9 | rate (tokens/sec): 18419.20 | learning rate: 2.287E-04 | global batch size:  1024 | lm loss: 1.689294E+00 | loss scale: 1.0 | grad norm: 1.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1526/   14369 | consumed samples:      1562624 | elapsed time per iteration (ms): 113141.7 | rate (tokens/sec): 18535.63 | learning rate: 2.289E-04 | global batch size:  1024 | lm loss: 1.711790E+00 | loss scale: 1.0 | grad norm: 1.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1527/   14369 | consumed samples:      1563648 | elapsed time per iteration (ms): 112114.1 | rate (tokens/sec): 18705.52 | learning rate: 2.290E-04 | global batch size:  1024 | lm loss: 1.680030E+00 | loss scale: 1.0 | grad norm: 1.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1528/   14369 | consumed samples:      1564672 | elapsed time per iteration (ms): 112215.8 | rate (tokens/sec): 18688.57 | learning rate: 2.292E-04 | global batch size:  1024 | lm loss: 1.689130E+00 | loss scale: 1.0 | grad norm: 1.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1529/   14369 | consumed samples:      1565696 | elapsed time per iteration (ms): 112078.9 | rate (tokens/sec): 18711.39 | learning rate: 2.293E-04 | global batch size:  1024 | lm loss: 1.691975E+00 | loss scale: 1.0 | grad norm: 1.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1530/   14369 | consumed samples:      1566720 | elapsed time per iteration (ms): 117566.9 | rate (tokens/sec): 17837.95 | learning rate: 2.295E-04 | global batch size:  1024 | lm loss: 1.692399E+00 | loss scale: 1.0 | grad norm: 1.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1531/   14369 | consumed samples:      1567744 | elapsed time per iteration (ms): 116151.4 | rate (tokens/sec): 18055.33 | learning rate: 2.296E-04 | global batch size:  1024 | lm loss: 1.679769E+00 | loss scale: 1.0 | grad norm: 1.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1532/   14369 | consumed samples:      1568768 | elapsed time per iteration (ms): 124500.9 | rate (tokens/sec): 16844.47 | learning rate: 2.298E-04 | global batch size:  1024 | lm loss: 1.706076E+00 | loss scale: 1.0 | grad norm: 1.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1533/   14369 | consumed samples:      1569792 | elapsed time per iteration (ms): 119919.7 | rate (tokens/sec): 17487.97 | learning rate: 2.299E-04 | global batch size:  1024 | lm loss: 1.716551E+00 | loss scale: 1.0 | grad norm: 1.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1534/   14369 | consumed samples:      1570816 | elapsed time per iteration (ms): 122219.0 | rate (tokens/sec): 17158.97 | learning rate: 2.301E-04 | global batch size:  1024 | lm loss: 1.706305E+00 | loss scale: 1.0 | grad norm: 1.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1535/   14369 | consumed samples:      1571840 | elapsed time per iteration (ms): 119672.9 | rate (tokens/sec): 17524.04 | learning rate: 2.302E-04 | global batch size:  1024 | lm loss: 1.696787E+00 | loss scale: 1.0 | grad norm: 1.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1536/   14369 | consumed samples:      1572864 | elapsed time per iteration (ms): 124500.0 | rate (tokens/sec): 16844.60 | learning rate: 2.304E-04 | global batch size:  1024 | lm loss: 1.677096E+00 | loss scale: 1.0 | grad norm: 1.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1537/   14369 | consumed samples:      1573888 | elapsed time per iteration (ms): 117999.3 | rate (tokens/sec): 17772.58 | learning rate: 2.305E-04 | global batch size:  1024 | lm loss: 1.687279E+00 | loss scale: 1.0 | grad norm: 1.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1538/   14369 | consumed samples:      1574912 | elapsed time per iteration (ms): 116935.3 | rate (tokens/sec): 17934.30 | learning rate: 2.307E-04 | global batch size:  1024 | lm loss: 1.690961E+00 | loss scale: 1.0 | grad norm: 1.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1539/   14369 | consumed samples:      1575936 | elapsed time per iteration (ms): 115159.9 | rate (tokens/sec): 18210.79 | learning rate: 2.308E-04 | global batch size:  1024 | lm loss: 1.684788E+00 | loss scale: 1.0 | grad norm: 1.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1540/   14369 | consumed samples:      1576960 | elapsed time per iteration (ms): 114144.9 | rate (tokens/sec): 18372.72 | learning rate: 2.310E-04 | global batch size:  1024 | lm loss: 1.689228E+00 | loss scale: 1.0 | grad norm: 1.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1541/   14369 | consumed samples:      1577984 | elapsed time per iteration (ms): 112120.0 | rate (tokens/sec): 18704.53 | learning rate: 2.311E-04 | global batch size:  1024 | lm loss: 1.691959E+00 | loss scale: 1.0 | grad norm: 1.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1542/   14369 | consumed samples:      1579008 | elapsed time per iteration (ms): 112998.9 | rate (tokens/sec): 18559.05 | learning rate: 2.313E-04 | global batch size:  1024 | lm loss: 1.695987E+00 | loss scale: 1.0 | grad norm: 1.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1543/   14369 | consumed samples:      1580032 | elapsed time per iteration (ms): 114194.8 | rate (tokens/sec): 18364.69 | learning rate: 2.314E-04 | global batch size:  1024 | lm loss: 1.677784E+00 | loss scale: 1.0 | grad norm: 1.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1544/   14369 | consumed samples:      1581056 | elapsed time per iteration (ms): 114759.9 | rate (tokens/sec): 18274.26 | learning rate: 2.316E-04 | global batch size:  1024 | lm loss: 1.677672E+00 | loss scale: 1.0 | grad norm: 1.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1545/   14369 | consumed samples:      1582080 | elapsed time per iteration (ms): 113227.6 | rate (tokens/sec): 18521.56 | learning rate: 2.317E-04 | global batch size:  1024 | lm loss: 1.697183E+00 | loss scale: 1.0 | grad norm: 1.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1546/   14369 | consumed samples:      1583104 | elapsed time per iteration (ms): 112680.0 | rate (tokens/sec): 18611.57 | learning rate: 2.319E-04 | global batch size:  1024 | lm loss: 1.682421E+00 | loss scale: 1.0 | grad norm: 1.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1547/   14369 | consumed samples:      1584128 | elapsed time per iteration (ms): 111735.7 | rate (tokens/sec): 18768.87 | learning rate: 2.320E-04 | global batch size:  1024 | lm loss: 1.706270E+00 | loss scale: 1.0 | grad norm: 1.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1548/   14369 | consumed samples:      1585152 | elapsed time per iteration (ms): 112016.3 | rate (tokens/sec): 18721.84 | learning rate: 2.322E-04 | global batch size:  1024 | lm loss: 1.683823E+00 | loss scale: 1.0 | grad norm: 1.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1549/   14369 | consumed samples:      1586176 | elapsed time per iteration (ms): 113281.7 | rate (tokens/sec): 18512.72 | learning rate: 2.323E-04 | global batch size:  1024 | lm loss: 1.690404E+00 | loss scale: 1.0 | grad norm: 1.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1550/   14369 | consumed samples:      1587200 | elapsed time per iteration (ms): 113167.0 | rate (tokens/sec): 18531.48 | learning rate: 2.325E-04 | global batch size:  1024 | lm loss: 1.720193E+00 | loss scale: 1.0 | grad norm: 1.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1551/   14369 | consumed samples:      1588224 | elapsed time per iteration (ms): 112320.0 | rate (tokens/sec): 18671.22 | learning rate: 2.326E-04 | global batch size:  1024 | lm loss: 1.681118E+00 | loss scale: 1.0 | grad norm: 0.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1552/   14369 | consumed samples:      1589248 | elapsed time per iteration (ms): 112341.7 | rate (tokens/sec): 18667.62 | learning rate: 2.328E-04 | global batch size:  1024 | lm loss: 1.686388E+00 | loss scale: 1.0 | grad norm: 1.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1553/   14369 | consumed samples:      1590272 | elapsed time per iteration (ms): 112539.1 | rate (tokens/sec): 18634.88 | learning rate: 2.329E-04 | global batch size:  1024 | lm loss: 1.684737E+00 | loss scale: 1.0 | grad norm: 1.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1554/   14369 | consumed samples:      1591296 | elapsed time per iteration (ms): 111720.4 | rate (tokens/sec): 18771.43 | learning rate: 2.331E-04 | global batch size:  1024 | lm loss: 1.721001E+00 | loss scale: 1.0 | grad norm: 2.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1555/   14369 | consumed samples:      1592320 | elapsed time per iteration (ms): 111318.4 | rate (tokens/sec): 18839.23 | learning rate: 2.332E-04 | global batch size:  1024 | lm loss: 1.711411E+00 | loss scale: 1.0 | grad norm: 1.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1556/   14369 | consumed samples:      1593344 | elapsed time per iteration (ms): 111868.7 | rate (tokens/sec): 18746.54 | learning rate: 2.334E-04 | global batch size:  1024 | lm loss: 1.694595E+00 | loss scale: 1.0 | grad norm: 1.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1557/   14369 | consumed samples:      1594368 | elapsed time per iteration (ms): 111268.6 | rate (tokens/sec): 18847.65 | learning rate: 2.335E-04 | global batch size:  1024 | lm loss: 1.694921E+00 | loss scale: 1.0 | grad norm: 1.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1558/   14369 | consumed samples:      1595392 | elapsed time per iteration (ms): 112295.4 | rate (tokens/sec): 18675.32 | learning rate: 2.337E-04 | global batch size:  1024 | lm loss: 1.706418E+00 | loss scale: 1.0 | grad norm: 1.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1559/   14369 | consumed samples:      1596416 | elapsed time per iteration (ms): 111659.7 | rate (tokens/sec): 18781.64 | learning rate: 2.338E-04 | global batch size:  1024 | lm loss: 1.730654E+00 | loss scale: 1.0 | grad norm: 1.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1560/   14369 | consumed samples:      1597440 | elapsed time per iteration (ms): 112096.3 | rate (tokens/sec): 18708.49 | learning rate: 2.340E-04 | global batch size:  1024 | lm loss: 1.694008E+00 | loss scale: 1.0 | grad norm: 1.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1561/   14369 | consumed samples:      1598464 | elapsed time per iteration (ms): 110677.0 | rate (tokens/sec): 18948.40 | learning rate: 2.341E-04 | global batch size:  1024 | lm loss: 1.705754E+00 | loss scale: 1.0 | grad norm: 1.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1562/   14369 | consumed samples:      1599488 | elapsed time per iteration (ms): 111495.9 | rate (tokens/sec): 18809.23 | learning rate: 2.343E-04 | global batch size:  1024 | lm loss: 1.707732E+00 | loss scale: 1.0 | grad norm: 1.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1563/   14369 | consumed samples:      1600512 | elapsed time per iteration (ms): 112224.9 | rate (tokens/sec): 18687.05 | learning rate: 2.344E-04 | global batch size:  1024 | lm loss: 1.695634E+00 | loss scale: 1.0 | grad norm: 1.853 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1564/   14369 | consumed samples:      1601536 | elapsed time per iteration (ms): 111744.3 | rate (tokens/sec): 18767.42 | learning rate: 2.346E-04 | global batch size:  1024 | lm loss: 1.700924E+00 | loss scale: 1.0 | grad norm: 0.823 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1565/   14369 | consumed samples:      1602560 | elapsed time per iteration (ms): 111901.0 | rate (tokens/sec): 18741.13 | learning rate: 2.347E-04 | global batch size:  1024 | lm loss: 1.693745E+00 | loss scale: 1.0 | grad norm: 1.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1566/   14369 | consumed samples:      1603584 | elapsed time per iteration (ms): 111778.9 | rate (tokens/sec): 18761.61 | learning rate: 2.349E-04 | global batch size:  1024 | lm loss: 1.697784E+00 | loss scale: 1.0 | grad norm: 1.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1567/   14369 | consumed samples:      1604608 | elapsed time per iteration (ms): 112201.7 | rate (tokens/sec): 18690.91 | learning rate: 2.350E-04 | global batch size:  1024 | lm loss: 1.708140E+00 | loss scale: 1.0 | grad norm: 1.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1568/   14369 | consumed samples:      1605632 | elapsed time per iteration (ms): 111894.8 | rate (tokens/sec): 18742.17 | learning rate: 2.352E-04 | global batch size:  1024 | lm loss: 1.684261E+00 | loss scale: 1.0 | grad norm: 1.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1569/   14369 | consumed samples:      1606656 | elapsed time per iteration (ms): 111024.9 | rate (tokens/sec): 18889.03 | learning rate: 2.353E-04 | global batch size:  1024 | lm loss: 1.710611E+00 | loss scale: 1.0 | grad norm: 1.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1570/   14369 | consumed samples:      1607680 | elapsed time per iteration (ms): 111996.7 | rate (tokens/sec): 18725.12 | learning rate: 2.355E-04 | global batch size:  1024 | lm loss: 1.689256E+00 | loss scale: 1.0 | grad norm: 1.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1571/   14369 | consumed samples:      1608704 | elapsed time per iteration (ms): 115814.1 | rate (tokens/sec): 18107.92 | learning rate: 2.356E-04 | global batch size:  1024 | lm loss: 1.698377E+00 | loss scale: 1.0 | grad norm: 1.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1572/   14369 | consumed samples:      1609728 | elapsed time per iteration (ms): 111815.5 | rate (tokens/sec): 18755.47 | learning rate: 2.358E-04 | global batch size:  1024 | lm loss: 1.702830E+00 | loss scale: 1.0 | grad norm: 1.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1573/   14369 | consumed samples:      1610752 | elapsed time per iteration (ms): 112046.9 | rate (tokens/sec): 18716.74 | learning rate: 2.359E-04 | global batch size:  1024 | lm loss: 1.719501E+00 | loss scale: 1.0 | grad norm: 1.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1574/   14369 | consumed samples:      1611776 | elapsed time per iteration (ms): 111533.6 | rate (tokens/sec): 18802.86 | learning rate: 2.361E-04 | global batch size:  1024 | lm loss: 1.709005E+00 | loss scale: 1.0 | grad norm: 1.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1575/   14369 | consumed samples:      1612800 | elapsed time per iteration (ms): 111706.9 | rate (tokens/sec): 18773.70 | learning rate: 2.362E-04 | global batch size:  1024 | lm loss: 1.725213E+00 | loss scale: 1.0 | grad norm: 1.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1576/   14369 | consumed samples:      1613824 | elapsed time per iteration (ms): 110246.9 | rate (tokens/sec): 19022.32 | learning rate: 2.364E-04 | global batch size:  1024 | lm loss: 1.713362E+00 | loss scale: 1.0 | grad norm: 1.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1577/   14369 | consumed samples:      1614848 | elapsed time per iteration (ms): 111657.0 | rate (tokens/sec): 18782.10 | learning rate: 2.365E-04 | global batch size:  1024 | lm loss: 1.700088E+00 | loss scale: 1.0 | grad norm: 1.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
