This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=300, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=614400, consumed_valid_samples=81920, do_train=1, do_valid=1, do_test=1, curr_iteration=599)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     1019/   14369 | consumed samples:      1043456 | elapsed time per iteration (ms): 112307.0 | rate (tokens/sec): 18673.38 | learning rate: 1.528E-04 | global batch size:  1024 | lm loss: 1.776603E+00 | loss scale: 1.0 | grad norm: 1.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1020/   14369 | consumed samples:      1044480 | elapsed time per iteration (ms): 112149.5 | rate (tokens/sec): 18699.61 | learning rate: 1.530E-04 | global batch size:  1024 | lm loss: 1.783012E+00 | loss scale: 1.0 | grad norm: 1.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1021/   14369 | consumed samples:      1045504 | elapsed time per iteration (ms): 111646.9 | rate (tokens/sec): 18783.79 | learning rate: 1.531E-04 | global batch size:  1024 | lm loss: 1.776772E+00 | loss scale: 1.0 | grad norm: 1.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1022/   14369 | consumed samples:      1046528 | elapsed time per iteration (ms): 111706.0 | rate (tokens/sec): 18773.85 | learning rate: 1.533E-04 | global batch size:  1024 | lm loss: 1.792732E+00 | loss scale: 1.0 | grad norm: 1.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1023/   14369 | consumed samples:      1047552 | elapsed time per iteration (ms): 111720.0 | rate (tokens/sec): 18771.50 | learning rate: 1.534E-04 | global batch size:  1024 | lm loss: 1.772745E+00 | loss scale: 1.0 | grad norm: 1.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1024/   14369 | consumed samples:      1048576 | elapsed time per iteration (ms): 111094.8 | rate (tokens/sec): 18877.13 | learning rate: 1.536E-04 | global batch size:  1024 | lm loss: 1.775051E+00 | loss scale: 1.0 | grad norm: 1.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1025/   14369 | consumed samples:      1049600 | elapsed time per iteration (ms): 110906.0 | rate (tokens/sec): 18909.27 | learning rate: 1.537E-04 | global batch size:  1024 | lm loss: 1.774334E+00 | loss scale: 1.0 | grad norm: 2.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1026/   14369 | consumed samples:      1050624 | elapsed time per iteration (ms): 111540.5 | rate (tokens/sec): 18801.71 | learning rate: 1.539E-04 | global batch size:  1024 | lm loss: 1.773965E+00 | loss scale: 1.0 | grad norm: 2.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1027/   14369 | consumed samples:      1051648 | elapsed time per iteration (ms): 112029.0 | rate (tokens/sec): 18719.72 | learning rate: 1.541E-04 | global batch size:  1024 | lm loss: 1.790541E+00 | loss scale: 1.0 | grad norm: 1.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1028/   14369 | consumed samples:      1052672 | elapsed time per iteration (ms): 111947.0 | rate (tokens/sec): 18733.43 | learning rate: 1.542E-04 | global batch size:  1024 | lm loss: 1.788327E+00 | loss scale: 1.0 | grad norm: 2.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1029/   14369 | consumed samples:      1053696 | elapsed time per iteration (ms): 111702.7 | rate (tokens/sec): 18774.40 | learning rate: 1.543E-04 | global batch size:  1024 | lm loss: 1.773832E+00 | loss scale: 1.0 | grad norm: 1.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1030/   14369 | consumed samples:      1054720 | elapsed time per iteration (ms): 112216.3 | rate (tokens/sec): 18688.48 | learning rate: 1.545E-04 | global batch size:  1024 | lm loss: 1.799813E+00 | loss scale: 1.0 | grad norm: 2.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1031/   14369 | consumed samples:      1055744 | elapsed time per iteration (ms): 112019.0 | rate (tokens/sec): 18721.39 | learning rate: 1.546E-04 | global batch size:  1024 | lm loss: 1.783904E+00 | loss scale: 1.0 | grad norm: 1.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1032/   14369 | consumed samples:      1056768 | elapsed time per iteration (ms): 111214.0 | rate (tokens/sec): 18856.90 | learning rate: 1.548E-04 | global batch size:  1024 | lm loss: 1.793582E+00 | loss scale: 1.0 | grad norm: 1.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1033/   14369 | consumed samples:      1057792 | elapsed time per iteration (ms): 111108.2 | rate (tokens/sec): 18874.87 | learning rate: 1.549E-04 | global batch size:  1024 | lm loss: 1.787373E+00 | loss scale: 1.0 | grad norm: 1.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1034/   14369 | consumed samples:      1058816 | elapsed time per iteration (ms): 112900.0 | rate (tokens/sec): 18575.30 | learning rate: 1.551E-04 | global batch size:  1024 | lm loss: 1.768180E+00 | loss scale: 1.0 | grad norm: 2.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1035/   14369 | consumed samples:      1059840 | elapsed time per iteration (ms): 111240.0 | rate (tokens/sec): 18852.50 | learning rate: 1.553E-04 | global batch size:  1024 | lm loss: 1.796733E+00 | loss scale: 1.0 | grad norm: 1.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1036/   14369 | consumed samples:      1060864 | elapsed time per iteration (ms): 111167.3 | rate (tokens/sec): 18864.82 | learning rate: 1.554E-04 | global batch size:  1024 | lm loss: 1.780318E+00 | loss scale: 1.0 | grad norm: 2.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1037/   14369 | consumed samples:      1061888 | elapsed time per iteration (ms): 112091.0 | rate (tokens/sec): 18709.37 | learning rate: 1.555E-04 | global batch size:  1024 | lm loss: 1.759969E+00 | loss scale: 1.0 | grad norm: 1.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1038/   14369 | consumed samples:      1062912 | elapsed time per iteration (ms): 111930.8 | rate (tokens/sec): 18736.14 | learning rate: 1.557E-04 | global batch size:  1024 | lm loss: 1.759587E+00 | loss scale: 1.0 | grad norm: 1.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1039/   14369 | consumed samples:      1063936 | elapsed time per iteration (ms): 111469.8 | rate (tokens/sec): 18813.63 | learning rate: 1.558E-04 | global batch size:  1024 | lm loss: 1.775173E+00 | loss scale: 1.0 | grad norm: 2.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1040/   14369 | consumed samples:      1064960 | elapsed time per iteration (ms): 111981.7 | rate (tokens/sec): 18727.63 | learning rate: 1.560E-04 | global batch size:  1024 | lm loss: 1.768021E+00 | loss scale: 1.0 | grad norm: 1.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1041/   14369 | consumed samples:      1065984 | elapsed time per iteration (ms): 112383.5 | rate (tokens/sec): 18660.68 | learning rate: 1.561E-04 | global batch size:  1024 | lm loss: 1.779782E+00 | loss scale: 1.0 | grad norm: 2.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1042/   14369 | consumed samples:      1067008 | elapsed time per iteration (ms): 111967.0 | rate (tokens/sec): 18730.09 | learning rate: 1.563E-04 | global batch size:  1024 | lm loss: 1.761456E+00 | loss scale: 1.0 | grad norm: 1.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1043/   14369 | consumed samples:      1068032 | elapsed time per iteration (ms): 111422.8 | rate (tokens/sec): 18821.57 | learning rate: 1.564E-04 | global batch size:  1024 | lm loss: 1.774393E+00 | loss scale: 1.0 | grad norm: 1.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1044/   14369 | consumed samples:      1069056 | elapsed time per iteration (ms): 116560.0 | rate (tokens/sec): 17992.05 | learning rate: 1.566E-04 | global batch size:  1024 | lm loss: 1.756952E+00 | loss scale: 1.0 | grad norm: 1.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1045/   14369 | consumed samples:      1070080 | elapsed time per iteration (ms): 110129.8 | rate (tokens/sec): 19042.55 | learning rate: 1.567E-04 | global batch size:  1024 | lm loss: 1.776605E+00 | loss scale: 1.0 | grad norm: 2.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1046/   14369 | consumed samples:      1071104 | elapsed time per iteration (ms): 111113.9 | rate (tokens/sec): 18873.89 | learning rate: 1.569E-04 | global batch size:  1024 | lm loss: 1.759429E+00 | loss scale: 1.0 | grad norm: 1.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1047/   14369 | consumed samples:      1072128 | elapsed time per iteration (ms): 111113.7 | rate (tokens/sec): 18873.92 | learning rate: 1.570E-04 | global batch size:  1024 | lm loss: 1.749531E+00 | loss scale: 1.0 | grad norm: 2.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1048/   14369 | consumed samples:      1073152 | elapsed time per iteration (ms): 111700.9 | rate (tokens/sec): 18774.70 | learning rate: 1.572E-04 | global batch size:  1024 | lm loss: 1.793478E+00 | loss scale: 1.0 | grad norm: 1.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1049/   14369 | consumed samples:      1074176 | elapsed time per iteration (ms): 110664.9 | rate (tokens/sec): 18950.47 | learning rate: 1.574E-04 | global batch size:  1024 | lm loss: 1.779143E+00 | loss scale: 1.0 | grad norm: 1.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1050/   14369 | consumed samples:      1075200 | elapsed time per iteration (ms): 111267.5 | rate (tokens/sec): 18847.84 | learning rate: 1.575E-04 | global batch size:  1024 | lm loss: 1.782080E+00 | loss scale: 1.0 | grad norm: 2.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 1050 | lm loss value: 1.938339E+00 | lm loss PPL: 6.947204E+00 | 
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------
 test loss at iteration 1050 | lm loss value: 3.169384E+00 | lm loss PPL: 2.379281E+01 | 
------------------------------------------------------------------------------------------
saving checkpoint at iteration    1050 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
  successfully saved checkpoint at iteration    1050 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
(min, max) time across ranks (ms):
    save-checkpoint ................................: (114155.46, 114155.95)
 iteration     1051/   14369 | consumed samples:      1076224 | elapsed time per iteration (ms): 1176082.8 | rate (tokens/sec): 1783.17 | learning rate: 1.576E-04 | global batch size:  1024 | lm loss: 1.757989E+00 | loss scale: 1.0 | grad norm: 2.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1052/   14369 | consumed samples:      1077248 | elapsed time per iteration (ms): 109161.9 | rate (tokens/sec): 19211.40 | learning rate: 1.578E-04 | global batch size:  1024 | lm loss: 1.764925E+00 | loss scale: 1.0 | grad norm: 1.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1053/   14369 | consumed samples:      1078272 | elapsed time per iteration (ms): 110482.6 | rate (tokens/sec): 18981.73 | learning rate: 1.579E-04 | global batch size:  1024 | lm loss: 1.786006E+00 | loss scale: 1.0 | grad norm: 2.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1054/   14369 | consumed samples:      1079296 | elapsed time per iteration (ms): 110838.3 | rate (tokens/sec): 18920.82 | learning rate: 1.581E-04 | global batch size:  1024 | lm loss: 1.769967E+00 | loss scale: 1.0 | grad norm: 1.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1055/   14369 | consumed samples:      1080320 | elapsed time per iteration (ms): 111084.9 | rate (tokens/sec): 18878.82 | learning rate: 1.582E-04 | global batch size:  1024 | lm loss: 1.769161E+00 | loss scale: 1.0 | grad norm: 1.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1056/   14369 | consumed samples:      1081344 | elapsed time per iteration (ms): 110511.1 | rate (tokens/sec): 18976.85 | learning rate: 1.584E-04 | global batch size:  1024 | lm loss: 1.779467E+00 | loss scale: 1.0 | grad norm: 1.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1057/   14369 | consumed samples:      1082368 | elapsed time per iteration (ms): 111629.0 | rate (tokens/sec): 18786.80 | learning rate: 1.586E-04 | global batch size:  1024 | lm loss: 1.776791E+00 | loss scale: 1.0 | grad norm: 2.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1058/   14369 | consumed samples:      1083392 | elapsed time per iteration (ms): 111241.9 | rate (tokens/sec): 18852.18 | learning rate: 1.587E-04 | global batch size:  1024 | lm loss: 1.786409E+00 | loss scale: 1.0 | grad norm: 2.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1059/   14369 | consumed samples:      1084416 | elapsed time per iteration (ms): 111528.2 | rate (tokens/sec): 18803.78 | learning rate: 1.588E-04 | global batch size:  1024 | lm loss: 1.763128E+00 | loss scale: 1.0 | grad norm: 1.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1060/   14369 | consumed samples:      1085440 | elapsed time per iteration (ms): 111367.3 | rate (tokens/sec): 18830.95 | learning rate: 1.590E-04 | global batch size:  1024 | lm loss: 1.769880E+00 | loss scale: 1.0 | grad norm: 2.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1061/   14369 | consumed samples:      1086464 | elapsed time per iteration (ms): 111636.1 | rate (tokens/sec): 18785.62 | learning rate: 1.591E-04 | global batch size:  1024 | lm loss: 1.788679E+00 | loss scale: 1.0 | grad norm: 1.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1062/   14369 | consumed samples:      1087488 | elapsed time per iteration (ms): 112886.9 | rate (tokens/sec): 18577.46 | learning rate: 1.593E-04 | global batch size:  1024 | lm loss: 1.764540E+00 | loss scale: 1.0 | grad norm: 1.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1063/   14369 | consumed samples:      1088512 | elapsed time per iteration (ms): 111981.8 | rate (tokens/sec): 18727.61 | learning rate: 1.594E-04 | global batch size:  1024 | lm loss: 1.773731E+00 | loss scale: 1.0 | grad norm: 1.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1064/   14369 | consumed samples:      1089536 | elapsed time per iteration (ms): 112736.1 | rate (tokens/sec): 18602.31 | learning rate: 1.596E-04 | global batch size:  1024 | lm loss: 1.763612E+00 | loss scale: 1.0 | grad norm: 1.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1065/   14369 | consumed samples:      1090560 | elapsed time per iteration (ms): 113054.9 | rate (tokens/sec): 18549.85 | learning rate: 1.597E-04 | global batch size:  1024 | lm loss: 1.778242E+00 | loss scale: 1.0 | grad norm: 2.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1066/   14369 | consumed samples:      1091584 | elapsed time per iteration (ms): 111659.9 | rate (tokens/sec): 18781.60 | learning rate: 1.599E-04 | global batch size:  1024 | lm loss: 1.777609E+00 | loss scale: 1.0 | grad norm: 1.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1067/   14369 | consumed samples:      1092608 | elapsed time per iteration (ms): 111079.6 | rate (tokens/sec): 18879.72 | learning rate: 1.600E-04 | global batch size:  1024 | lm loss: 1.750329E+00 | loss scale: 1.0 | grad norm: 1.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1068/   14369 | consumed samples:      1093632 | elapsed time per iteration (ms): 116076.6 | rate (tokens/sec): 18066.97 | learning rate: 1.602E-04 | global batch size:  1024 | lm loss: 1.770129E+00 | loss scale: 1.0 | grad norm: 1.813 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1069/   14369 | consumed samples:      1094656 | elapsed time per iteration (ms): 112319.8 | rate (tokens/sec): 18671.26 | learning rate: 1.603E-04 | global batch size:  1024 | lm loss: 1.786468E+00 | loss scale: 1.0 | grad norm: 1.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1070/   14369 | consumed samples:      1095680 | elapsed time per iteration (ms): 113366.9 | rate (tokens/sec): 18498.80 | learning rate: 1.605E-04 | global batch size:  1024 | lm loss: 1.780898E+00 | loss scale: 1.0 | grad norm: 1.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1071/   14369 | consumed samples:      1096704 | elapsed time per iteration (ms): 111402.0 | rate (tokens/sec): 18825.09 | learning rate: 1.606E-04 | global batch size:  1024 | lm loss: 1.758023E+00 | loss scale: 1.0 | grad norm: 1.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1072/   14369 | consumed samples:      1097728 | elapsed time per iteration (ms): 112514.0 | rate (tokens/sec): 18639.03 | learning rate: 1.608E-04 | global batch size:  1024 | lm loss: 1.739861E+00 | loss scale: 1.0 | grad norm: 1.779 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1073/   14369 | consumed samples:      1098752 | elapsed time per iteration (ms): 111047.6 | rate (tokens/sec): 18885.16 | learning rate: 1.609E-04 | global batch size:  1024 | lm loss: 1.776602E+00 | loss scale: 1.0 | grad norm: 1.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1074/   14369 | consumed samples:      1099776 | elapsed time per iteration (ms): 111412.0 | rate (tokens/sec): 18823.39 | learning rate: 1.611E-04 | global batch size:  1024 | lm loss: 1.765029E+00 | loss scale: 1.0 | grad norm: 1.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1075/   14369 | consumed samples:      1100800 | elapsed time per iteration (ms): 110913.3 | rate (tokens/sec): 18908.03 | learning rate: 1.612E-04 | global batch size:  1024 | lm loss: 1.755743E+00 | loss scale: 1.0 | grad norm: 2.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1076/   14369 | consumed samples:      1101824 | elapsed time per iteration (ms): 112221.0 | rate (tokens/sec): 18687.69 | learning rate: 1.614E-04 | global batch size:  1024 | lm loss: 1.737553E+00 | loss scale: 1.0 | grad norm: 1.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1077/   14369 | consumed samples:      1102848 | elapsed time per iteration (ms): 111656.6 | rate (tokens/sec): 18782.16 | learning rate: 1.615E-04 | global batch size:  1024 | lm loss: 1.761584E+00 | loss scale: 1.0 | grad norm: 2.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1078/   14369 | consumed samples:      1103872 | elapsed time per iteration (ms): 111479.9 | rate (tokens/sec): 18811.93 | learning rate: 1.617E-04 | global batch size:  1024 | lm loss: 1.760534E+00 | loss scale: 1.0 | grad norm: 1.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1079/   14369 | consumed samples:      1104896 | elapsed time per iteration (ms): 111601.7 | rate (tokens/sec): 18791.40 | learning rate: 1.619E-04 | global batch size:  1024 | lm loss: 1.771318E+00 | loss scale: 1.0 | grad norm: 1.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1080/   14369 | consumed samples:      1105920 | elapsed time per iteration (ms): 111246.9 | rate (tokens/sec): 18851.33 | learning rate: 1.620E-04 | global batch size:  1024 | lm loss: 1.751612E+00 | loss scale: 1.0 | grad norm: 1.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1081/   14369 | consumed samples:      1106944 | elapsed time per iteration (ms): 111836.9 | rate (tokens/sec): 18751.88 | learning rate: 1.621E-04 | global batch size:  1024 | lm loss: 1.737021E+00 | loss scale: 1.0 | grad norm: 1.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1082/   14369 | consumed samples:      1107968 | elapsed time per iteration (ms): 112057.9 | rate (tokens/sec): 18714.90 | learning rate: 1.623E-04 | global batch size:  1024 | lm loss: 1.751975E+00 | loss scale: 1.0 | grad norm: 1.810 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1083/   14369 | consumed samples:      1108992 | elapsed time per iteration (ms): 111868.8 | rate (tokens/sec): 18746.53 | learning rate: 1.624E-04 | global batch size:  1024 | lm loss: 1.773690E+00 | loss scale: 1.0 | grad norm: 1.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
