
Settings:
RANK=0
ADDR=10.42.95.140
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=//datasets-alt/mat_llama/megatron_llama/pretrain_ckpt_june18/mat_llama_june18/iter_0004000/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.

Settings:
RANK=0
ADDR=10.42.95.140
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     7324/   12944 | consumed samples:      7499776 | elapsed time per iteration (ms): 55978.4 | rate (tokens/sec): 37463.57 | learning rate: 3.984E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7325/   12944 | consumed samples:      7500800 | elapsed time per iteration (ms): 55238.9 | rate (tokens/sec): 37965.10 | learning rate: 3.983E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7326/   12944 | consumed samples:      7501824 | elapsed time per iteration (ms): 53884.8 | rate (tokens/sec): 38919.18 | learning rate: 3.982E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7327/   12944 | consumed samples:      7502848 | elapsed time per iteration (ms): 53505.1 | rate (tokens/sec): 39195.38 | learning rate: 3.981E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7328/   12944 | consumed samples:      7503872 | elapsed time per iteration (ms): 53559.2 | rate (tokens/sec): 39155.74 | learning rate: 3.980E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7329/   12944 | consumed samples:      7504896 | elapsed time per iteration (ms): 53392.9 | rate (tokens/sec): 39277.71 | learning rate: 3.979E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7330/   12944 | consumed samples:      7505920 | elapsed time per iteration (ms): 53438.0 | rate (tokens/sec): 39244.61 | learning rate: 3.978E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7331/   12944 | consumed samples:      7506944 | elapsed time per iteration (ms): 53538.1 | rate (tokens/sec): 39171.24 | learning rate: 3.977E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7332/   12944 | consumed samples:      7507968 | elapsed time per iteration (ms): 53531.4 | rate (tokens/sec): 39176.11 | learning rate: 3.977E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7333/   12944 | consumed samples:      7508992 | elapsed time per iteration (ms): 54457.1 | rate (tokens/sec): 38510.15 | learning rate: 3.976E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7334/   12944 | consumed samples:      7510016 | elapsed time per iteration (ms): 52974.9 | rate (tokens/sec): 39587.69 | learning rate: 3.975E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7335/   12944 | consumed samples:      7511040 | elapsed time per iteration (ms): 53349.2 | rate (tokens/sec): 39309.93 | learning rate: 3.974E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7336/   12944 | consumed samples:      7512064 | elapsed time per iteration (ms): 53790.6 | rate (tokens/sec): 38987.35 | learning rate: 3.973E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7337/   12944 | consumed samples:      7513088 | elapsed time per iteration (ms): 54458.8 | rate (tokens/sec): 38508.98 | learning rate: 3.972E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7338/   12944 | consumed samples:      7514112 | elapsed time per iteration (ms): 54420.2 | rate (tokens/sec): 38536.28 | learning rate: 3.971E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7339/   12944 | consumed samples:      7515136 | elapsed time per iteration (ms): 53874.8 | rate (tokens/sec): 38926.43 | learning rate: 3.970E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7340/   12944 | consumed samples:      7516160 | elapsed time per iteration (ms): 55056.5 | rate (tokens/sec): 38090.90 | learning rate: 3.969E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7341/   12944 | consumed samples:      7517184 | elapsed time per iteration (ms): 53109.9 | rate (tokens/sec): 39487.02 | learning rate: 3.968E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7342/   12944 | consumed samples:      7518208 | elapsed time per iteration (ms): 53276.6 | rate (tokens/sec): 39363.50 | learning rate: 3.968E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7343/   12944 | consumed samples:      7519232 | elapsed time per iteration (ms): 54754.0 | rate (tokens/sec): 38301.38 | learning rate: 3.967E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7344/   12944 | consumed samples:      7520256 | elapsed time per iteration (ms): 54356.9 | rate (tokens/sec): 38581.17 | learning rate: 3.966E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7345/   12944 | consumed samples:      7521280 | elapsed time per iteration (ms): 53989.0 | rate (tokens/sec): 38844.08 | learning rate: 3.965E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7346/   12944 | consumed samples:      7522304 | elapsed time per iteration (ms): 53488.1 | rate (tokens/sec): 39207.82 | learning rate: 3.964E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7347/   12944 | consumed samples:      7523328 | elapsed time per iteration (ms): 53360.0 | rate (tokens/sec): 39301.98 | learning rate: 3.963E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7348/   12944 | consumed samples:      7524352 | elapsed time per iteration (ms): 53121.4 | rate (tokens/sec): 39478.47 | learning rate: 3.962E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7349/   12944 | consumed samples:      7525376 | elapsed time per iteration (ms): 53712.0 | rate (tokens/sec): 39044.39 | learning rate: 3.961E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7350/   12944 | consumed samples:      7526400 | elapsed time per iteration (ms): 53287.2 | rate (tokens/sec): 39355.65 | learning rate: 3.960E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7351/   12944 | consumed samples:      7527424 | elapsed time per iteration (ms): 53459.0 | rate (tokens/sec): 39229.18 | learning rate: 3.959E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7352/   12944 | consumed samples:      7528448 | elapsed time per iteration (ms): 53183.3 | rate (tokens/sec): 39432.50 | learning rate: 3.958E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7353/   12944 | consumed samples:      7529472 | elapsed time per iteration (ms): 52708.7 | rate (tokens/sec): 39787.56 | learning rate: 3.958E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7354/   12944 | consumed samples:      7530496 | elapsed time per iteration (ms): 53029.2 | rate (tokens/sec): 39547.11 | learning rate: 3.957E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7355/   12944 | consumed samples:      7531520 | elapsed time per iteration (ms): 53066.1 | rate (tokens/sec): 39519.64 | learning rate: 3.956E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7356/   12944 | consumed samples:      7532544 | elapsed time per iteration (ms): 54133.7 | rate (tokens/sec): 38740.21 | learning rate: 3.955E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7357/   12944 | consumed samples:      7533568 | elapsed time per iteration (ms): 54384.7 | rate (tokens/sec): 38561.40 | learning rate: 3.954E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7358/   12944 | consumed samples:      7534592 | elapsed time per iteration (ms): 53554.6 | rate (tokens/sec): 39159.15 | learning rate: 3.953E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7359/   12944 | consumed samples:      7535616 | elapsed time per iteration (ms): 52924.9 | rate (tokens/sec): 39625.09 | learning rate: 3.952E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7360/   12944 | consumed samples:      7536640 | elapsed time per iteration (ms): 53079.0 | rate (tokens/sec): 39509.98 | learning rate: 3.951E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7361/   12944 | consumed samples:      7537664 | elapsed time per iteration (ms): 52891.5 | rate (tokens/sec): 39650.07 | learning rate: 3.950E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7362/   12944 | consumed samples:      7538688 | elapsed time per iteration (ms): 54192.0 | rate (tokens/sec): 38698.55 | learning rate: 3.949E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7363/   12944 | consumed samples:      7539712 | elapsed time per iteration (ms): 54283.2 | rate (tokens/sec): 38633.50 | learning rate: 3.949E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7364/   12944 | consumed samples:      7540736 | elapsed time per iteration (ms): 54392.6 | rate (tokens/sec): 38555.83 | learning rate: 3.948E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7365/   12944 | consumed samples:      7541760 | elapsed time per iteration (ms): 55501.7 | rate (tokens/sec): 37785.40 | learning rate: 3.947E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7366/   12944 | consumed samples:      7542784 | elapsed time per iteration (ms): 53776.2 | rate (tokens/sec): 38997.79 | learning rate: 3.946E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7367/   12944 | consumed samples:      7543808 | elapsed time per iteration (ms): 53287.5 | rate (tokens/sec): 39355.40 | learning rate: 3.945E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7368/   12944 | consumed samples:      7544832 | elapsed time per iteration (ms): 53582.1 | rate (tokens/sec): 39139.07 | learning rate: 3.944E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7369/   12944 | consumed samples:      7545856 | elapsed time per iteration (ms): 52864.2 | rate (tokens/sec): 39670.55 | learning rate: 3.943E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7370/   12944 | consumed samples:      7546880 | elapsed time per iteration (ms): 53019.1 | rate (tokens/sec): 39554.69 | learning rate: 3.942E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7371/   12944 | consumed samples:      7547904 | elapsed time per iteration (ms): 54148.1 | rate (tokens/sec): 38729.92 | learning rate: 3.941E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7372/   12944 | consumed samples:      7548928 | elapsed time per iteration (ms): 54951.5 | rate (tokens/sec): 38163.68 | learning rate: 3.940E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7373/   12944 | consumed samples:      7549952 | elapsed time per iteration (ms): 53740.0 | rate (tokens/sec): 39024.03 | learning rate: 3.940E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7374/   12944 | consumed samples:      7550976 | elapsed time per iteration (ms): 53643.6 | rate (tokens/sec): 39094.14 | learning rate: 3.939E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7375/   12944 | consumed samples:      7552000 | elapsed time per iteration (ms): 53785.8 | rate (tokens/sec): 38990.82 | learning rate: 3.938E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7376/   12944 | consumed samples:      7553024 | elapsed time per iteration (ms): 53760.8 | rate (tokens/sec): 39008.95 | learning rate: 3.937E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7377/   12944 | consumed samples:      7554048 | elapsed time per iteration (ms): 52806.5 | rate (tokens/sec): 39713.91 | learning rate: 3.936E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7378/   12944 | consumed samples:      7555072 | elapsed time per iteration (ms): 53910.6 | rate (tokens/sec): 38900.56 | learning rate: 3.935E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7379/   12944 | consumed samples:      7556096 | elapsed time per iteration (ms): 53521.9 | rate (tokens/sec): 39183.08 | learning rate: 3.934E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7380/   12944 | consumed samples:      7557120 | elapsed time per iteration (ms): 54060.8 | rate (tokens/sec): 38792.44 | learning rate: 3.933E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7381/   12944 | consumed samples:      7558144 | elapsed time per iteration (ms): 53039.0 | rate (tokens/sec): 39539.80 | learning rate: 3.932E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7382/   12944 | consumed samples:      7559168 | elapsed time per iteration (ms): 55914.2 | rate (tokens/sec): 37506.61 | learning rate: 3.931E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7383/   12944 | consumed samples:      7560192 | elapsed time per iteration (ms): 54192.8 | rate (tokens/sec): 38697.99 | learning rate: 3.930E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7384/   12944 | consumed samples:      7561216 | elapsed time per iteration (ms): 53603.2 | rate (tokens/sec): 39123.66 | learning rate: 3.930E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7385/   12944 | consumed samples:      7562240 | elapsed time per iteration (ms): 53525.8 | rate (tokens/sec): 39180.20 | learning rate: 3.929E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7386/   12944 | consumed samples:      7563264 | elapsed time per iteration (ms): 53623.1 | rate (tokens/sec): 39109.11 | learning rate: 3.928E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7387/   12944 | consumed samples:      7564288 | elapsed time per iteration (ms): 53735.3 | rate (tokens/sec): 39027.48 | learning rate: 3.927E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7388/   12944 | consumed samples:      7565312 | elapsed time per iteration (ms): 53525.1 | rate (tokens/sec): 39180.72 | learning rate: 3.926E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7389/   12944 | consumed samples:      7566336 | elapsed time per iteration (ms): 53611.9 | rate (tokens/sec): 39117.31 | learning rate: 3.925E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7390/   12944 | consumed samples:      7567360 | elapsed time per iteration (ms): 53918.5 | rate (tokens/sec): 38894.82 | learning rate: 3.924E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7391/   12944 | consumed samples:      7568384 | elapsed time per iteration (ms): 53231.9 | rate (tokens/sec): 39396.55 | learning rate: 3.923E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7392/   12944 | consumed samples:      7569408 | elapsed time per iteration (ms): 52786.1 | rate (tokens/sec): 39729.23 | learning rate: 3.922E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7393/   12944 | consumed samples:      7570432 | elapsed time per iteration (ms): 54040.4 | rate (tokens/sec): 38807.15 | learning rate: 3.921E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7394/   12944 | consumed samples:      7571456 | elapsed time per iteration (ms): 53114.8 | rate (tokens/sec): 39483.41 | learning rate: 3.921E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7395/   12944 | consumed samples:      7572480 | elapsed time per iteration (ms): 53185.6 | rate (tokens/sec): 39430.79 | learning rate: 3.920E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7396/   12944 | consumed samples:      7573504 | elapsed time per iteration (ms): 53244.2 | rate (tokens/sec): 39387.41 | learning rate: 3.919E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7397/   12944 | consumed samples:      7574528 | elapsed time per iteration (ms): 53524.8 | rate (tokens/sec): 39180.97 | learning rate: 3.918E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7398/   12944 | consumed samples:      7575552 | elapsed time per iteration (ms): 53078.8 | rate (tokens/sec): 39510.17 | learning rate: 3.917E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
