pretrain_main.sh: 68: 8: not found

Settings:
RANK=0
ADDR=10.42.95.136
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     6027/   12944 | consumed samples:      6171648 | elapsed time per iteration (ms): 53917.4 | rate (tokens/sec): 38895.67 | learning rate: 2.194E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6028/   12944 | consumed samples:      6172672 | elapsed time per iteration (ms): 54252.3 | rate (tokens/sec): 38655.51 | learning rate: 2.194E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6029/   12944 | consumed samples:      6173696 | elapsed time per iteration (ms): 53469.9 | rate (tokens/sec): 39221.16 | learning rate: 2.193E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6030/   12944 | consumed samples:      6174720 | elapsed time per iteration (ms): 52739.7 | rate (tokens/sec): 39764.19 | learning rate: 2.193E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6031/   12944 | consumed samples:      6175744 | elapsed time per iteration (ms): 53059.2 | rate (tokens/sec): 39524.75 | learning rate: 2.193E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6032/   12944 | consumed samples:      6176768 | elapsed time per iteration (ms): 53273.9 | rate (tokens/sec): 39365.43 | learning rate: 2.192E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6033/   12944 | consumed samples:      6177792 | elapsed time per iteration (ms): 53562.5 | rate (tokens/sec): 39153.34 | learning rate: 2.192E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6034/   12944 | consumed samples:      6178816 | elapsed time per iteration (ms): 53415.9 | rate (tokens/sec): 39260.85 | learning rate: 2.192E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6035/   12944 | consumed samples:      6179840 | elapsed time per iteration (ms): 54407.0 | rate (tokens/sec): 38545.60 | learning rate: 2.191E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6036/   12944 | consumed samples:      6180864 | elapsed time per iteration (ms): 54244.3 | rate (tokens/sec): 38661.21 | learning rate: 2.191E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6037/   12944 | consumed samples:      6181888 | elapsed time per iteration (ms): 54242.4 | rate (tokens/sec): 38662.60 | learning rate: 2.191E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6038/   12944 | consumed samples:      6182912 | elapsed time per iteration (ms): 54044.6 | rate (tokens/sec): 38804.07 | learning rate: 2.190E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6039/   12944 | consumed samples:      6183936 | elapsed time per iteration (ms): 54858.7 | rate (tokens/sec): 38228.24 | learning rate: 2.190E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6040/   12944 | consumed samples:      6184960 | elapsed time per iteration (ms): 55098.7 | rate (tokens/sec): 38061.74 | learning rate: 2.189E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6041/   12944 | consumed samples:      6185984 | elapsed time per iteration (ms): 54537.6 | rate (tokens/sec): 38453.30 | learning rate: 2.189E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.679 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6042/   12944 | consumed samples:      6187008 | elapsed time per iteration (ms): 55085.9 | rate (tokens/sec): 38070.56 | learning rate: 2.189E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6043/   12944 | consumed samples:      6188032 | elapsed time per iteration (ms): 55992.8 | rate (tokens/sec): 37453.93 | learning rate: 2.188E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6044/   12944 | consumed samples:      6189056 | elapsed time per iteration (ms): 55339.6 | rate (tokens/sec): 37896.04 | learning rate: 2.188E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6045/   12944 | consumed samples:      6190080 | elapsed time per iteration (ms): 55438.2 | rate (tokens/sec): 37828.64 | learning rate: 2.188E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6046/   12944 | consumed samples:      6191104 | elapsed time per iteration (ms): 54427.6 | rate (tokens/sec): 38531.03 | learning rate: 2.187E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 11.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6047/   12944 | consumed samples:      6192128 | elapsed time per iteration (ms): 55364.3 | rate (tokens/sec): 37879.16 | learning rate: 2.187E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6048/   12944 | consumed samples:      6193152 | elapsed time per iteration (ms): 54455.8 | rate (tokens/sec): 38511.12 | learning rate: 2.187E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6049/   12944 | consumed samples:      6194176 | elapsed time per iteration (ms): 55731.0 | rate (tokens/sec): 37629.93 | learning rate: 2.186E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6050/   12944 | consumed samples:      6195200 | elapsed time per iteration (ms): 56229.3 | rate (tokens/sec): 37296.43 | learning rate: 2.186E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6051/   12944 | consumed samples:      6196224 | elapsed time per iteration (ms): 56862.9 | rate (tokens/sec): 36880.84 | learning rate: 2.186E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6052/   12944 | consumed samples:      6197248 | elapsed time per iteration (ms): 54378.9 | rate (tokens/sec): 38565.53 | learning rate: 2.185E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6053/   12944 | consumed samples:      6198272 | elapsed time per iteration (ms): 53109.7 | rate (tokens/sec): 39487.18 | learning rate: 2.185E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6054/   12944 | consumed samples:      6199296 | elapsed time per iteration (ms): 54284.0 | rate (tokens/sec): 38632.94 | learning rate: 2.184E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6055/   12944 | consumed samples:      6200320 | elapsed time per iteration (ms): 53269.5 | rate (tokens/sec): 39368.69 | learning rate: 2.184E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6056/   12944 | consumed samples:      6201344 | elapsed time per iteration (ms): 53175.5 | rate (tokens/sec): 39438.33 | learning rate: 2.184E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6057/   12944 | consumed samples:      6202368 | elapsed time per iteration (ms): 53915.3 | rate (tokens/sec): 38897.19 | learning rate: 2.183E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6058/   12944 | consumed samples:      6203392 | elapsed time per iteration (ms): 53482.9 | rate (tokens/sec): 39211.62 | learning rate: 2.183E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6059/   12944 | consumed samples:      6204416 | elapsed time per iteration (ms): 53983.6 | rate (tokens/sec): 38847.95 | learning rate: 2.183E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6060/   12944 | consumed samples:      6205440 | elapsed time per iteration (ms): 54335.9 | rate (tokens/sec): 38596.07 | learning rate: 2.182E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6061/   12944 | consumed samples:      6206464 | elapsed time per iteration (ms): 54124.5 | rate (tokens/sec): 38746.80 | learning rate: 2.182E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6062/   12944 | consumed samples:      6207488 | elapsed time per iteration (ms): 54540.4 | rate (tokens/sec): 38451.36 | learning rate: 2.182E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6063/   12944 | consumed samples:      6208512 | elapsed time per iteration (ms): 57363.6 | rate (tokens/sec): 36558.96 | learning rate: 2.181E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6064/   12944 | consumed samples:      6209536 | elapsed time per iteration (ms): 54713.4 | rate (tokens/sec): 38329.77 | learning rate: 2.181E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6065/   12944 | consumed samples:      6210560 | elapsed time per iteration (ms): 53985.7 | rate (tokens/sec): 38846.42 | learning rate: 2.181E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6066/   12944 | consumed samples:      6211584 | elapsed time per iteration (ms): 53707.2 | rate (tokens/sec): 39047.87 | learning rate: 2.180E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6067/   12944 | consumed samples:      6212608 | elapsed time per iteration (ms): 53666.6 | rate (tokens/sec): 39077.38 | learning rate: 2.180E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6068/   12944 | consumed samples:      6213632 | elapsed time per iteration (ms): 53512.2 | rate (tokens/sec): 39190.16 | learning rate: 2.179E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6069/   12944 | consumed samples:      6214656 | elapsed time per iteration (ms): 53511.7 | rate (tokens/sec): 39190.51 | learning rate: 2.179E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6070/   12944 | consumed samples:      6215680 | elapsed time per iteration (ms): 55622.4 | rate (tokens/sec): 37703.39 | learning rate: 2.179E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6071/   12944 | consumed samples:      6216704 | elapsed time per iteration (ms): 55582.6 | rate (tokens/sec): 37730.34 | learning rate: 2.178E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6072/   12944 | consumed samples:      6217728 | elapsed time per iteration (ms): 54098.0 | rate (tokens/sec): 38765.81 | learning rate: 2.178E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6073/   12944 | consumed samples:      6218752 | elapsed time per iteration (ms): 54200.7 | rate (tokens/sec): 38692.37 | learning rate: 2.178E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6074/   12944 | consumed samples:      6219776 | elapsed time per iteration (ms): 54602.5 | rate (tokens/sec): 38407.65 | learning rate: 2.177E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6075/   12944 | consumed samples:      6220800 | elapsed time per iteration (ms): 53921.6 | rate (tokens/sec): 38892.62 | learning rate: 2.177E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6076/   12944 | consumed samples:      6221824 | elapsed time per iteration (ms): 53996.4 | rate (tokens/sec): 38838.76 | learning rate: 2.177E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6077/   12944 | consumed samples:      6222848 | elapsed time per iteration (ms): 54505.4 | rate (tokens/sec): 38476.04 | learning rate: 2.176E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6078/   12944 | consumed samples:      6223872 | elapsed time per iteration (ms): 54943.3 | rate (tokens/sec): 38169.42 | learning rate: 2.176E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6079/   12944 | consumed samples:      6224896 | elapsed time per iteration (ms): 54896.7 | rate (tokens/sec): 38201.80 | learning rate: 2.176E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6080/   12944 | consumed samples:      6225920 | elapsed time per iteration (ms): 54789.3 | rate (tokens/sec): 38276.68 | learning rate: 2.175E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6081/   12944 | consumed samples:      6226944 | elapsed time per iteration (ms): 54429.2 | rate (tokens/sec): 38529.87 | learning rate: 2.175E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6082/   12944 | consumed samples:      6227968 | elapsed time per iteration (ms): 54064.2 | rate (tokens/sec): 38790.04 | learning rate: 2.174E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6083/   12944 | consumed samples:      6228992 | elapsed time per iteration (ms): 54999.4 | rate (tokens/sec): 38130.46 | learning rate: 2.174E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6084/   12944 | consumed samples:      6230016 | elapsed time per iteration (ms): 53997.1 | rate (tokens/sec): 38838.23 | learning rate: 2.174E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6085/   12944 | consumed samples:      6231040 | elapsed time per iteration (ms): 54400.9 | rate (tokens/sec): 38549.94 | learning rate: 2.173E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6086/   12944 | consumed samples:      6232064 | elapsed time per iteration (ms): 53112.7 | rate (tokens/sec): 39484.98 | learning rate: 2.173E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6087/   12944 | consumed samples:      6233088 | elapsed time per iteration (ms): 53497.6 | rate (tokens/sec): 39200.87 | learning rate: 2.173E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6088/   12944 | consumed samples:      6234112 | elapsed time per iteration (ms): 53538.3 | rate (tokens/sec): 39171.04 | learning rate: 2.172E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6089/   12944 | consumed samples:      6235136 | elapsed time per iteration (ms): 53755.6 | rate (tokens/sec): 39012.69 | learning rate: 2.172E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6090/   12944 | consumed samples:      6236160 | elapsed time per iteration (ms): 53602.0 | rate (tokens/sec): 39124.51 | learning rate: 2.172E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6091/   12944 | consumed samples:      6237184 | elapsed time per iteration (ms): 53965.7 | rate (tokens/sec): 38860.83 | learning rate: 2.171E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6092/   12944 | consumed samples:      6238208 | elapsed time per iteration (ms): 53597.3 | rate (tokens/sec): 39127.97 | learning rate: 2.171E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6093/   12944 | consumed samples:      6239232 | elapsed time per iteration (ms): 53314.8 | rate (tokens/sec): 39335.25 | learning rate: 2.171E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6094/   12944 | consumed samples:      6240256 | elapsed time per iteration (ms): 53932.7 | rate (tokens/sec): 38884.60 | learning rate: 2.170E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6095/   12944 | consumed samples:      6241280 | elapsed time per iteration (ms): 54270.1 | rate (tokens/sec): 38642.84 | learning rate: 2.170E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6096/   12944 | consumed samples:      6242304 | elapsed time per iteration (ms): 54451.8 | rate (tokens/sec): 38513.89 | learning rate: 2.169E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6097/   12944 | consumed samples:      6243328 | elapsed time per iteration (ms): 55564.2 | rate (tokens/sec): 37742.84 | learning rate: 2.169E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6098/   12944 | consumed samples:      6244352 | elapsed time per iteration (ms): 55230.9 | rate (tokens/sec): 37970.65 | learning rate: 2.169E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
